country,"fy2017, Dealing with construction permits","fy2019, Dealing with construction permits","fy2018, Dealing with construction permits",Labels
AFG,33.70269,34.53602,34.53602,2
AGO,64.57157,65.32993,64.99177,0
ALB,52.60171,52.67715,52.64734,2
ARE,86.51006,89.75407,86.52729,0
ARG,48.96341,56.44015,49.26822,2
ARM,67.77198,73.05354,67.98643,0
ATG,65.50013,65.73645,65.58687,0
AUS,84.39049,84.74293,84.59173,0
AUT,74.99933,75.12558,75.0796,0
AZE,60.484,73.35785,73.10547,0
BDI,52.82433,55.01007,56.80765,2
BEL,75.35539,75.45258,75.41697,0
BEN,70.176,70.53937,70.33637,0
BFA,68.20724,68.68324,68.2869,0
BGD,60.57674,61.0534,60.8168,2
BGR,75.02122,75.92664,75.46047,0
BHR,73.72574,83.12787,73.40317,0
BHS,70.52348,70.90189,70.89344,0
BIH,48.57157,48.57157,48.57157,2
BLR,70.2254,75.17656,74.77508,0
BLZ,64.19599,64.28616,64.16031,0
BOL,59.82253,60.03804,59.95738,2
BRA,52.05098,51.91653,52.09754,2
BRB,56.63066,56.63829,56.63923,2
BRN,73.6169,73.61548,73.49267,0
BTN,68.6938,68.93607,68.84515,0
BWA,71.23832,75.5821,75.55634,0
CAF,34.0951,34.0951,34.0951,2
CAN,72.87193,72.98221,72.95398,0
CHE,71.73409,71.76412,71.75025,0
CHL,75.81073,75.93492,75.89844,0
CHN,41.21297,77.32515,65.19736,2
CIV,55.57687,57.41058,57.49902,2
CMR,52.81364,56.45175,55.76758,2
COD,51.6386,59.51169,52.97937,2
COG,59.60131,61.27627,59.83109,2
COL,68.70968,69.08851,68.76814,0
COM,66.6942,67.97648,66.76346,0
CPV,73.40729,74.64551,73.50164,0
CRI,70.74499,70.7972,70.76334,0
CYP,63.98528,64.15275,64.07683,0
CZE,56.1742,56.20809,56.19526,2
DEU,78.11466,78.20203,78.16116,0
DJI,69.02089,69.40436,69.01594,0
DMA,70.07185,70.07927,70.09158,0
DNK,86.78617,87.8797,86.90466,0
DOM,70.14118,70.74722,70.41931,0
DZA,62.94321,65.26224,64.59323,0
ECU,66.3151,66.41824,66.38171,0
EGY,71.35323,71.15784,70.75005,0
ERI,0.0,0.0,0.0,1
ESP,70.73548,70.79667,70.76903,0
EST,82.50138,82.55212,82.5261,0
ETH,49.18346,59.68328,52.84177,2
FIN,75.73689,75.92974,75.7851,0
FJI,67.69056,67.75047,67.71572,0
FRA,76.45414,74.29214,74.32579,0
FSM,61.12489,61.0262,61.12539,2
GAB,57.83165,59.78165,58.72856,2
GBR,80.3481,80.33717,80.28891,0
GEO,79.23297,80.97765,79.28057,0
GHA,61.89778,67.61784,66.1591,0
GIN,57.13813,65.85333,66.0568,2
GMB,56.77551,59.36381,57.26993,2
GNB,45.23727,45.23727,45.23727,2
GNQ,54.95363,55.00599,55.00952,2
GRC,68.36806,69.52767,69.5113,0
GRD,62.32173,62.488,62.5293,2
GTM,64.40247,65.33814,65.01178,0
GUY,52.30685,52.52066,52.45921,2
HKG,91.21002,93.46702,91.24105,0
HND,54.30047,56.16737,55.81586,2
HRV,54.77493,57.82072,55.70375,2
HTI,44.21806,44.21806,44.21806,2
HUN,66.18827,66.98092,66.90334,0
IDN,64.04171,66.77648,65.91843,0
IND,39.68793,78.65812,72.06749,2
IRL,76.24242,76.57602,76.71778,0
IRN,70.25477,71.17587,70.77958,0
IRQ,67.6567,67.66297,67.6366,0
ISL,71.66887,71.56485,71.63792,0
ISR,76.56737,76.68875,76.60332,0
ITA,68.04022,68.32703,68.17238,0
JAM,71.63379,71.87833,71.78744,0
JOR,61.70442,60.32903,59.88751,2
JPN,83.0802,83.09167,83.08849,0
KAZ,74.44108,76.54583,74.33211,0
KEN,63.16004,67.60733,63.49481,0
KGZ,68.61722,69.03277,68.92096,0
KHM,41.85847,44.55235,44.23139,2
KIR,48.63534,52.20483,51.42817,2
KNA,73.40831,73.48396,73.42022,0
KOR,84.40506,84.43518,84.42631,0
KWT,62.06596,71.93992,61.35807,0
LAO,67.56883,68.28334,67.94367,0
LBN,53.68414,53.71731,54.19415,2
LBR,28.93852,28.93852,28.93852,2
LBY,0.0,0.0,0.0,1
LCA,76.21217,76.37979,76.3276,0
LIE,0.0,83.5137,83.52035,2
LKA,68.32567,72.25919,72.24791,0
LSO,50.78803,52.94741,51.71322,2
LTU,84.75939,84.8703,84.85433,0
LUX,83.85587,83.8665,83.84971,0
LVA,73.41309,73.51445,73.45691,0
MAR,82.25144,83.24781,82.4651,0
MDA,47.96588,56.23564,48.23084,2
MDG,34.22959,35.89625,35.89625,2
MDV,72.87197,72.98518,72.99794,0
MEX,67.84721,68.84521,68.20937,0
MHL,70.93104,71.09061,71.2251,0
MKD,80.37212,83.54891,83.3816,0
MLI,60.44407,61.42875,61.07032,2
MLT,72.45081,73.49213,73.35459,0
MMR,70.4702,75.40137,70.49516,0
MNE,76.88731,76.07911,75.19354,0
MNG,78.18964,78.20701,78.18935,0
MOZ,72.80281,73.18497,72.56743,0
MRT,64.01701,66.86368,66.69625,0
MUS,82.46067,85.76653,82.50976,0
MWI,59.22135,63.12654,61.16858,2
MYS,83.26173,89.91548,88.82191,0
NAM,69.43339,69.96695,69.789,0
NER,42.47935,44.14601,44.14601,2
NGA,58.97288,73.61442,59.00325,0
NIC,46.30715,46.32536,46.58455,2
NLD,69.3342,69.40076,69.36416,0
NOR,80.69804,80.58118,80.60021,0
NPL,55.66701,67.30365,57.92103,2
NZL,86.35896,86.46305,86.49992,0
OMN,75.17836,75.18935,75.11333,0
PAK,51.16137,66.46364,51.93347,2
PAN,68.08155,68.2426,68.17608,0
PER,70.72476,72.52623,72.40827,0
PHL,66.67437,69.9585,68.57983,0
PLW,62.26084,63.10158,62.20432,2
PNG,64.41754,64.54453,64.40502,0
POL,76.30887,76.35336,76.33238,0
PRI,60.1664,59.59702,59.3849,2
PRT,73.13035,73.2288,73.16889,0
PRY,70.50741,71.10571,70.50107,0
PSE,56.59462,58.22881,55.9936,2
QAT,84.15738,84.15744,84.15207,0
ROU,58.25775,58.35449,58.32371,2
RUS,73.19671,78.89581,78.40685,0
RWA,65.55982,70.63836,67.01323,0
SAU,76.62138,78.34836,76.69685,0
SDN,64.58078,64.20887,63.84025,0
SEN,59.10527,62.06435,59.5965,2
SGP,84.69304,87.86398,84.73042,0
SLB,49.07397,49.46789,49.07397,2
SLE,38.42747,38.42747,38.42747,2
SLV,50.38219,52.34641,52.69305,2
SMR,68.6578,68.91027,68.78669,0
SOM,0.0,0.0,0.0,1
SRB,83.0898,85.28927,84.41578,0
SSD,36.60615,50.51341,46.40223,2
STP,66.48608,66.64046,66.64046,0
SUR,66.40288,66.32663,66.37493,0
SVK,59.33249,59.35891,59.34437,2
SVN,65.10177,65.33066,65.22369,0
SWE,77.89138,78.04526,77.9721,0
SWZ,66.72037,68.65859,66.81172,0
SYC,65.50543,67.3397,65.49503,0
SYR,0.0,0.0,0.0,1
TCD,46.92513,47.23792,46.7705,2
TGO,44.03624,64.11985,60.51344,2
THA,71.7934,77.26084,71.86047,0
TJK,60.47696,60.84773,60.62754,2
TLS,55.28809,55.28932,55.33498,2
TON,73.91204,71.91286,74.55965,0
TTO,64.1195,64.13486,64.12711,0
TUN,73.57527,77.37795,77.13894,0
TUR,69.57558,73.83134,73.4023,0
TWN,86.317,87.12294,87.11228,0
TZA,56.42767,57.91551,57.09644,2
UGA,65.03217,66.44736,65.66865,0
UKR,78.2163,81.14055,77.22832,0
URY,55.96735,57.54427,57.49662,2
USA,79.83853,80.02093,79.878,0
UZB,61.18306,61.68484,61.36649,2
VCT,74.41861,74.43736,74.42277,0
VEN,58.0319,46.45313,55.95529,2
VNM,79.0255,79.27421,79.0451,0
VUT,54.03784,54.57009,54.68341,2
WSM,68.75507,68.81206,68.77607,0
XKX,50.29844,55.28702,52.87432,2
YEM,0.0,0.0,0.0,1
ZAF,68.26741,68.32331,68.24925,0
ZMB,71.10859,72.0946,71.72488,0
ZWE,46.39289,60.00173,48.55427,2
